project,expID,linegroup
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_A1
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_A2
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_A3
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_D10
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_D11
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_D12
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_G10
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_G11
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_G12
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_E4
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_E5
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_E6
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_C4
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_C5
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_C6
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_H4
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_H5
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_H6
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_C7
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_C8
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_C9
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_B7
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_B8
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_B9
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_G7
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_G8
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_G9
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_A10
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_A11
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_A12
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_C10
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_C11
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_C12
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_D4
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_D5
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_D6
240623_growth_phenotyping,240623_growth_phenotyping_ct,240623_growth_phenotyping_ct_B1
